

Microchip Technology PIC LITE Macro Assembler V1.30 build 55553 
                                                                                               Thu May 01 17:12:28 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	16F877A
  1907  0123  1303               	bcf	3,6	;RP1=0, select bank1
  1908  0124  0846               	movf	(tea5767_search@prev_freq+2)^(0+128),w
  1909  0125  1283               	bcf	3,5	;RP0=0, select bank0
  1910  0126  1303               	bcf	3,6	;RP1=0, select bank0
  1911  0127  00A2               	movwf	___ftneg@f1+2
  1912  0128  160A  118A  2640   	fcall	___ftneg
      +       120A  118A         
  1913  012D  1283               	bcf	3,5	;RP0=0, select bank0
  1914  012E  1303               	bcf	3,6	;RP1=0, select bank0
  1915  012F  0820               	movf	?___ftneg,w
  1916  0130  00B2               	movwf	___ftadd@f2
  1917  0131  0821               	movf	?___ftneg+1,w
  1918  0132  00B3               	movwf	___ftadd@f2+1
  1919  0133  0822               	movf	?___ftneg+2,w
  1920  0134  00B4               	movwf	___ftadd@f2+2
  1921  0135  120A  118A  2184   	fcall	___ftadd
      +       120A  118A         
  1922  013A  1283               	bcf	3,5	;RP0=0, select bank0
  1923  013B  1303               	bcf	3,6	;RP1=0, select bank0
  1924  013C  0831               	movf	?___ftadd+2,w
  1925  013D  0430               	iorwf	?___ftadd+1,w
  1926  013E  042F               	iorwf	?___ftadd,w
  1927  013F  1D03               	skipz
  1928  0140  2978               	goto	l5354
  1929                           
  1930                           ;tea5767.c: 278: serial_tx_printline( "Same Freq" );
  1931  0141  306A               	movlw	(STR_7-__stringbase)& (0+255)
  1932  0142  160A  118A  26C1   	fcall	_serial_tx_printline
      +       120A  118A         
  1933                           
  1934                           ;tea5767.c: 279: current_freq += 0.1;
  1935  0147  30CD               	movlw	205
  1936  0148  1283               	bcf	3,5	;RP0=0, select bank0
  1937  0149  1303               	bcf	3,6	;RP1=0, select bank0
  1938  014A  00AF               	movwf	___ftadd@f1
  1939  014B  30CC               	movlw	204
  1940  014C  00B0               	movwf	___ftadd@f1+1
  1941  014D  303D               	movlw	61
  1942  014E  00B1               	movwf	___ftadd@f1+2
  1943  014F  1683               	bsf	3,5	;RP0=1, select bank1
  1944  0150  1303               	bcf	3,6	;RP1=0, select bank1
  1945  0151  0864               	movf	tea5767@current_freq^(0+128),w
  1946  0152  1283               	bcf	3,5	;RP0=0, select bank0
  1947  0153  1303               	bcf	3,6	;RP1=0, select bank0
  1948  0154  00B2               	movwf	___ftadd@f2
  1949  0155  1683               	bsf	3,5	;RP0=1, select bank1
  1950  0156  1303               	bcf	3,6	;RP1=0, select bank1
  1951  0157  0865               	movf	(tea5767@current_freq+1)^(0+128),w
  1952  0158  1283               	bcf	3,5	;RP0=0, select bank0
  1953  0159  1303               	bcf	3,6	;RP1=0, select bank0
  1954  015A  00B3               	movwf	___ftadd@f2+1
  1955  015B  1683               	bsf	3,5	;RP0=1, select bank1
  1956  015C  1303               	bcf	3,6	;RP1=0, select bank1
  1957  015D  0866               	movf	(tea5767@current_freq+2)^(0+128),w
  1958  015E  1283               	bcf	3,5	;RP0=0, select bank0
  1959  015F  1303               	bcf	3,6	;RP1=0, select bank0
  1960  0160  00B4               	movwf	___ftadd@f2+2
  1961  0161  120A  118A  2184   	fcall	___ftadd
      +       120A  118A         
  1962  0166  1283               	bcf	3,5	;RP0=0, select bank0
  1963  0167  1303               	bcf	3,6	;RP1=0, select bank0
  1964  0168  082F               	movf	?___ftadd,w
  1965  0169  1683               	bsf	3,5	;RP0=1, select bank1
  1966  016A  1303               	bcf	3,6	;RP1=0, select bank1
  1967  016B  00E4               	movwf	tea5767@current_freq^(0+128)
  1968  016C  1283               	bcf	3,5	;RP0=0, select bank0
  1969  016D  1303               	bcf	3,6	;RP1=0, select bank0
  1970  016E  0830               	movf	?___ftadd+1,w
  1971  016F  1683               	bsf	3,5	;RP0=1, select bank1
  1972  0170  1303               	bcf	3,6	;RP1=0, select bank1
  1973  0171  00E5               	movwf	(tea5767@current_freq+1)^(0+128)
  1974  0172  1283               	bcf	3,5	;RP0=0, select bank0
  1975  0173  1303               	bcf	3,6	;RP1=0, select bank0
  1976  0174  0831               	movf	?___ftadd+2,w
  1977  0175  1683               	bsf	3,5	;RP0=1, select bank1
  1978  0176  1303               	bcf	3,6	;RP1=0, select bank1
  1979  0177  00E6               	movwf	(tea5767@current_freq+2)^(0+128)
  1980  0178                     l5354:	
  1981                           
  1982                           ;tea5767.c: 280: }
  1983                           ;tea5767.c: 286: tea5767_tune( current_freq );
  1984  0178  1683               	bsf	3,5	;RP0=1, select bank1
  1985  0179  1303               	bcf	3,6	;RP1=0, select bank1
  1986  017A  0864               	movf	tea5767@current_freq^(0+128),w
  1987  017B  00BD               	movwf	tea5767_tune@freq^(0+128)
  1988  017C  0865               	movf	(tea5767@current_freq+1)^(0+128),w
  1989  017D  00BE               	movwf	(tea5767_tune@freq+1)^(0+128)
  1990  017E  0866               	movf	(tea5767@current_freq+2)^(0+128),w
  1991  017F  00BF               	movwf	(tea5767_tune@freq+2)^(0+128)
  1992  0180  120A  158A  21B9   	fcall	_tea5767_tune
  1993  0183  0008               	return
  1994  0184                     __end_of_tea5767_search:	
  1995                           
  1996                           	psect	text3
  1997  09B9                     __ptext3:	
  1998 ;; *************** function _tea5767_tune *****************
  1999 ;; Defined at:
  2000 ;;		line 65 in file "C:\Users\Dinusha\Documents\PICProjects\PIC877AProjects\CProjects\TEA5767\tea5767.c"
  2001 ;; Parameters:    Size  Location     Type
  2002 ;;  freq            3   29[BANK1 ] unsigned int 
  2003 ;; Auto vars:     Size  Location     Type
  2004 ;;  pll             2   33[BANK1 ] unsigned int 
  2005 ;; Return value:  Size  Location     Type
  2006 ;;		None               void
  2007 ;; Registers used:
  2008 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2009 ;; Tracked objects:
  2010 ;;		On entry : 0/0
  2011 ;;		On exit  : 0/0
  2012 ;;		Unchanged: 0/0
  2013 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2014 ;;      Params:         0       0       3       0       0
  2015 ;;      Locals:         0       0       2       0       0
  2016 ;;      Temps:          0       0       1       0       0
  2017 ;;      Totals:         0       0       6       0       0
  2018 ;;Total ram usage:        6 bytes
  2019 ;; Hardware stack levels used:    1
  2020 ;; Hardware stack levels required when called:    5
  2021 ;; This function calls:
  2022 ;;		_tea5767_getpll
  2023 ;;		_tea5767_write
  2024 ;; This function is called by:
  2025 ;;		_tea5767_search
  2026 ;; This function uses a non-reentrant model
  2027 ;;
  2028                           
  2029                           
  2030                           ;psect for function _tea5767_tune
  2031  09B9                     _tea5767_tune:	
  2032                           
  2033                           ;tea5767.c: 69: unsigned int pll = tea5767_getpll( freq );
  2034                           
  2035                           ;incstack = 0
  2036 ;; using string table level
  2037                           ; Regs used in _tea5767_tune: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2038  09B9  1683               	bsf	3,5	;RP0=1, select bank1
  2039  09BA  1303               	bcf	3,6	;RP1=0, select bank1
  2040  09BB  083D               	movf	tea5767_tune@freq^(0+128),w
  2041  09BC  00BA               	movwf	tea5767_getpll@freq^(0+128)
  2042  09BD  083E               	movf	(tea5767_tune@freq+1)^(0+128),w
  2043  09BE  00BB               	movwf	(tea5767_getpll@freq+1)^(0+128)
  2044  09BF  083F               	movf	(tea5767_tune@freq+2)^(0+128),w
  2045  09C0  00BC               	movwf	(tea5767_getpll@freq+2)^(0+128)
  2046  09C1  120A  158A  25C6   	fcall	_tea5767_getpll
      +       120A  158A         
  2047  09C6  1683               	bsf	3,5	;RP0=1, select bank1
  2048  09C7  1303               	bcf	3,6	;RP1=0, select bank1
  2049  09C8  083B               	movf	(?_tea5767_getpll+1)^(0+128),w
  2050  09C9  01C2               	clrf	(tea5767_tune@pll+1)^(0+128)
  2051  09CA  07C2               	addwf	(tea5767_tune@pll+1)^(0+128),f
  2052  09CB  083A               	movf	?_tea5767_getpll^(0+128),w
  2053  09CC  01C1               	clrf	tea5767_tune@pll^(0+128)
  2054  09CD  07C1               	addwf	tea5767_tune@pll^(0+128),f
  2055                           
  2056                           ;tea5767.c: 70: current_freq = freq;
  2057  09CE  083D               	movf	tea5767_tune@freq^(0+128),w
  2058  09CF  00E4               	movwf	tea5767@current_freq^(0+128)
  2059  09D0  083E               	movf	(tea5767_tune@freq+1)^(0+128),w
  2060  09D1  00E5               	movwf	(tea5767@current_freq+1)^(0+128)
  2061  09D2  083F               	movf	(tea5767_tune@freq+2)^(0+128),w
  2062  09D3  00E6               	movwf	(tea5767@current_freq+2)^(0+128)
  2063                           
  2064                           ;tea5767.c: 72: commandbytes[0] = (pll >> 8);
  2065  09D4  0842               	movf	(tea5767_tune@pll+1)^(0+128),w
  2066  09D5  00C0               	movwf	??_tea5767_tune^(0+128)
  2067  09D6  0840               	movf	??_tea5767_tune^(0+128),w
  2068  09D7  00DA               	movwf	tea5767@commandbytes^(0+128)
  2069                           
  2070                           ;tea5767.c: 73: commandbytes[0] &= ~SM_ON;
  2071  09D8  300C               	movlw	_SM_ON-__stringbase
  2072  09D9  0084               	movwf	4
  2073  09DA  120A  158A  200A   	fcall	stringdir
      +       120A  158A         
  2074  09DF  3AFF               	xorlw	255
  2075  09E0  00C0               	movwf	??_tea5767_tune^(0+128)
  2076  09E1  0840               	movf	??_tea5767_tune^(0+128),w
  2077  09E2  05DA               	andwf	tea5767@commandbytes^(0+128),f
  2078                           
  2079                           ;tea5767.c: 74: commandbytes[0] &= ~MUTE_ON;
  2080  09E3  300B               	movlw	_MUTE_ON-__stringbase
  2081  09E4  0084               	movwf	4
  2082  09E5  120A  158A  200A   	fcall	stringdir
      +       120A  158A         
  2083  09EA  3AFF               	xorlw	255
  2084  09EB  00C0               	movwf	??_tea5767_tune^(0+128)
  2085  09EC  0840               	movf	??_tea5767_tune^(0+128),w
  2086  09ED  05DA               	andwf	tea5767@commandbytes^(0+128),f
  2087                           
  2088                           ;tea5767.c: 75: commandbytes[1] = pll & 0xFF;
  2089  09EE  0841               	movf	tea5767_tune@pll^(0+128),w
  2090  09EF  00C0               	movwf	??_tea5767_tune^(0+128)
  2091  09F0  0840               	movf	??_tea5767_tune^(0+128),w
  2092  09F1  00DB               	movwf	(tea5767@commandbytes^(0+128)+1)
  2093                           
  2094                           ;tea5767.c: 77: tea5767_write();
  2095  09F2  120A  118A  27AB   	fcall	_tea5767_write
  2096  09F5  0008               	return
  2097  09F6                     __end_of_tea5767_tune:	
  2098                           
  2099                           	psect	text4
  2100  0D50                     __ptext4:	
  2101 ;; *************** function _tea5767_round_freq *****************
  2102 ;; Defined at:
  2103 ;;		line 45 in file "C:\Users\Dinusha\Documents\PICProjects\PIC877AProjects\CProjects\TEA5767\tea5767.c"
  2104 ;; Parameters:    Size  Location     Type
  2105 ;;  freq            3   26[BANK1 ] unsigned int 
  2106 ;; Auto vars:     Size  Location     Type
  2107 ;;  d               3   29[BANK1 ] unsigned int 
  2108 ;; Return value:  Size  Location     Type
  2109 ;;                  3   26[BANK1 ] unsigned int 
  2110 ;; Registers used:
  2111 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2112 ;; Tracked objects:
  2113 ;;		On entry : 0/0
  2114 ;;		On exit  : 0/0
  2115 ;;		Unchanged: 0/0
  2116 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2117 ;;      Params:         0       0       3       0       0
  2118 ;;      Locals:         0       0       3       0       0
  2119 ;;      Temps:          0       0       0       0       0
  2120 ;;      Totals:         0       0       6       0       0
  2121 ;;Total ram usage:        6 bytes
  2122 ;; Hardware stack levels used:    1
  2123 ;; Hardware stack levels required when called:    4
  2124 ;; This function calls:
  2125 ;;		___ftdiv
  2126 ;;		___ftmul
  2127 ;;		_ceil
  2128 ;; This function is called by:
  2129 ;;		_tea5767_search
